log_datetime,12:00:00 AM,12:10:00 AM,12:20:00 AM,12:30:00 AM,12:40:00 AM,12:50:00 AM,1:00:00 AM,1:10:00 AM,1:20:00 AM,1:30:00 AM,1:40:00 AM,1:50:00 AM,2:00:00 AM,2:10:00 AM,2:20:00 AM,2:30:00 AM,2:40:00 AM,2:50:00 AM,3:00:00 AM,3:10:00 AM,3:20:00 AM,3:30:00 AM,3:40:00 AM,3:50:00 AM,4:00:00 AM,4:10:00 AM,4:20:00 AM,4:30:00 AM,4:40:00 AM,4:50:00 AM,5:00:00 AM,5:10:00 AM,5:20:00 AM,5:30:00 AM,5:40:00 AM,5:50:00 AM,6:00:00 AM,6:10:00 AM,6:20:00 AM,6:30:00 AM,6:40:00 AM,6:50:00 AM,7:00:00 AM,7:10:00 AM,7:20:00 AM,7:30:00 AM,7:40:00 AM,7:50:00 AM,8:00:00 AM,8:10:00 AM,8:20:00 AM,8:30:00 AM,8:40:00 AM,8:50:00 AM,9:00:00 AM,9:10:00 AM,9:20:00 AM,9:30:00 AM,9:40:00 AM,9:50:00 AM,10:00:00 AM,10:10:00 AM,10:20:00 AM,10:30:00 AM,10:40:00 AM,10:50:00 AM,11:00:00 AM,11:10:00 AM,11:20:00 AM,11:30:00 AM,11:40:00 AM,11:50:00 AM,12:00:00 PM,12:10:00 PM,12:20:00 PM,12:30:00 PM,12:40:00 PM,12:50:00 PM,1:00:00 PM,1:10:00 PM,1:20:00 PM,1:30:00 PM,1:40:00 PM,1:50:00 PM,2:00:00 PM,2:10:00 PM,2:20:00 PM,2:30:00 PM,2:40:00 PM,2:50:00 PM,3:00:00 PM,3:10:00 PM,3:20:00 PM,3:30:00 PM,3:40:00 PM,3:50:00 PM,4:00:00 PM,4:10:00 PM,4:20:00 PM,4:30:00 PM,4:40:00 PM,4:50:00 PM,5:00:00 PM,5:10:00 PM,5:20:00 PM,5:30:00 PM,5:40:00 PM,5:50:00 PM,6:00:00 PM,6:10:00 PM,6:20:00 PM,6:30:00 PM,6:40:00 PM,6:50:00 PM,7:00:00 PM,7:10:00 PM,7:20:00 PM,7:30:00 PM,7:40:00 PM,7:50:00 PM,8:00:00 PM,8:10:00 PM,8:20:00 PM,8:30:00 PM,8:40:00 PM,8:50:00 PM,9:00:00 PM,9:10:00 PM,9:20:00 PM,9:30:00 PM,9:40:00 PM,9:50:00 PM,10:00:00 PM,10:10:00 PM,10:20:00 PM,10:30:00 PM,10:40:00 PM,10:50:00 PM,11:00:00 PM,11:10:00 PM,11:20:00 PM,11:30:00 PM,11:40:00 PM,11:50:00 PM
tb_plc_ip,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238,192.0.2.238
tb_displayname,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53,KBS53
PowActNet_min,225.2371979,215.4061737,184.6152496,183.6520691,211.3370667,303.3686829,277.234436,248.217865,89.71209717,2.709501266,-2.686180115,-3.314524651,5.274749756,-26.54037666,0,0,-10.43701172,281.5957642,330.1717834,354.2055664,568.6878052,414.9691162,558.8607788,728.6291504,728.2217407,718.0671387,727.8291626,729.6248779,727.0971069,727.8220215,725.9641724,509.0249939,629.6936646,440.4446716,588.5772705,651.8198242,593.6157227,559.0203857,452.6577759,461.2774658,473.6289978,373.4298096,307.0575562,278.9679871,394.3511963,501.2551575,463.8340759,686.1292114,514.1057129,438.0242004,540.696106,706.0974731,387.2067566,405.2146606,356.8625793,394.2124329,457.4341125,347.0077515,350.7814026,236.9002991,332.9176636,436.5635986,462.7925415,518.7371826,444.9117432,474.9135742,385.3052673,534.7807617,298.1731262,163.5328064,319.9128418,288.2431946,273.029541,374.0084534,288.7711792,449.1639709,685.9385376,714.3910522,633.9954224,0,-52.36816406,-22.09275436,338.8915405,402.1878967,695.7005005,518.1257324,720.0853882,699.4399414,301.6080017,579.1550903,429.8197937,723.4761353,722.9092407,720.6078491,710.7457886,724.137146,672.6646118,533.7648315,367.1616516,503.5683594,399.2459106,606.6538696,727.6189575,347.2410583,439.9794922,472.2070618,493.5238647,515.2138062,86.20599365,345.2658997,471.7058411,468.4972839,368.3783875,372.2459412,224.8612061,257.1214294,205.6206818,373.1546021,390.1748047,315.8433533,331.5593262,340.3429565,347.0749512,319.980011,288.7347107,317.2991638,337.6430359,442.7520752,567.9415894,681.3500366,632.531311,379.9024353,329.4212952,114.8964691,161.9455261,110.5517578,69.78352356,128.0945129,240.7181244,417.5220947,303.5828247,421.7562866,410.4872131,310.9450073
PowActNet_max,259.0778198,240.4078979,244.2685699,221.3649292,333.0502319,350.9623718,357.158783,277.7201843,284.163208,254.6128387,147.8670197,54.67427063,92.67675018,56.77262115,0,0,632.3904419,477.1397705,517.2557373,623.5067749,773.6947632,746.7034912,787.5877075,747.2044067,745.8093262,758.8353882,745.034668,746.0422363,745.0769043,748.2034302,746.1949463,759.1131592,771.8034058,742.444397,779.9456787,783.5546875,747.3377075,744.741333,701.411499,756.6121216,774.3733521,723.597168,560.6900024,571.9721069,759.6682129,772.4502563,782.4408569,778.3536987,771.8738403,803.7334595,793.62146,767.0227661,795.8039551,748.9304199,769.2572632,770.4360962,776.9180298,757.9801636,637.1071167,764.4474487,786.3933105,782.795166,785.5500488,789.3359985,757.4789429,775.1960449,794.5360107,790.2659912,764.0707397,782.3014526,766.4015503,787.8971558,800.1251831,761.977417,775.6507568,757.180542,790.723938,757.6834106,775.6915894,0,0,789.4035645,772.8515015,775.390686,799.4122314,790.4689941,765.0194702,776.0250244,777.6620483,788.8693848,788.1737671,758.0870361,752.3581543,749.4837036,779.0189209,744.5621948,747.9628906,795.5684204,790.8337402,796.006897,800.0594482,759.4519043,802.3433228,766.3080444,767.5616455,779.1561279,795.6187134,780.0196533,798.6588745,793.3502808,784.963562,780.2532959,768.4493408,755.4856567,671.4822998,755.4005127,641.9805298,749.1625977,668.2210083,551.7229004,393.2879333,420.6681213,410.4362793,393.5035095,346.9676819,384.8375854,492.3411255,583.866333,718.5840454,759.1062622,744.0717163,764.6817627,724.6311646,499.5898743,477.1708374,457.9808655,290.9030457,647.0836792,791.984375,766.0841675,731.006958,712.482666,777.2875366,649.8826294
PowActNet_avg,241.7034912,227.3255768,212.0639801,205.6611938,273.6437988,324.2527771,330.9711304,261.4629517,208.384491,151.7365265,64.19528198,28.40282631,49.51097488,3.133380651,0,0,230.5709381,415.5466614,410.8209839,487.6089172,675.9108276,572.7598877,713.1824341,737.3018188,736.8969727,737.1308594,737.3273926,737.2047729,737.1869507,737.2675781,737.1040039,713.3280029,725.9157715,586.7514038,703.8577881,738.1466675,714.7142334,663.7237549,587.5917969,623.0056152,605.6618652,525.7313843,425.9885254,414.0306396,549.215332,695.1275635,688.3218994,737.1975098,698.9644165,693.3411865,719.3399048,737.7689819,636.8608398,628.9838257,666.4649048,597.8405762,695.3720093,534.5162354,517.6452637,522.0076904,644.0620117,701.5233154,692.7062378,716.7746582,692.928894,632.5709839,630.6578369,726.9980469,610.706665,556.730957,679.4182129,622.5254517,512.9328003,581.7757568,593.8583984,717.3386841,739.246521,736.6626587,734.2487183,0,-0.19744873,559.2140503,626.6918945,712.4547119,736.8950806,726.7434082,736.5653076,736.1558838,663.9475708,731.3932495,721.9373169,736.3120728,736.7079468,736.2733765,736.8170776,736.0252075,735.6773682,717.7576294,711.6162109,708.3482666,701.298584,723.7299194,739.2903442,650.6144409,708.640686,706.7385254,733.0577393,691.5786743,582.3738403,682.8599243,680.7009277,695.5726929,616.5186157,648.0133667,372.6462097,561.2385864,380.1009216,558.2293091,534.8847656,373.6369934,369.119751,379.8067322,384.506958,343.2968445,320.8979492,350.3554077,416.4420776,536.8103027,625.0431519,737.3241577,687.473877,678.0181274,560.9317627,281.3240662,339.8025208,268.8334045,185.3302612,302.6097412,541.5166626,631.4945068,518.725769,570.8132935,618.9393311,475.2362366
Reactive_Power_min,-3.845214844,-3.112792969,-4.028320313,-3.112792969,-3.295898438,-2.197265625,-2.746582031,-3.845214844,-4.39453125,-4.760742188,-4.577636719,-5.676269531,-5.493164063,-4.577636719,0,0,-16.47949219,-5.493164063,-9.521484375,-16.29638672,-23.98681641,-20.32470703,-15.19775391,-1.831054688,-1.46484375,-2.563476563,-1.281738281,-1.647949219,-1.46484375,-1.647949219,-1.831054688,-21.42333984,-19.04296875,-24.53613281,-26.73339844,-20.87402344,-21.78955078,-23.07128906,-19.77539063,-27.09960938,-23.4375,-20.5078125,-11.90185547,-10.98632813,-19.22607422,-21.60644531,-18.49365234,-10.98632813,-21.24023438,-20.32470703,-26.73339844,-8.605957031,-19.77539063,-23.4375,-15.01464844,-19.95849609,-25.81787109,-20.69091797,-15.01464844,-23.98681641,-23.98681641,-13.54980469,-20.5078125,-21.42333984,-26.00097656,-23.4375,-24.90234375,-22.52197266,-26.18408203,-15.01464844,-16.84570313,-25.81787109,-19.40917969,-30.57861328,-28.93066406,-24.53613281,-18.67675781,-5.126953125,-23.62060547,0,-4.028320313,-11.90185547,-10.62011719,-11.90185547,-8.422851563,-9.704589844,-2.746582031,-4.39453125,-10.07080078,-19.04296875,-13.54980469,-1.647949219,-1.46484375,-1.831054688,-3.662109375,-1.647949219,-5.126953125,-16.29638672,-7.873535156,-15.19775391,-15.74707031,-17.39501953,-2.746582031,-9.155273438,-17.578125,-11.53564453,-13.54980469,-14.28222656,-15.01464844,-17.578125,-20.14160156,-11.53564453,-20.5078125,-10.25390625,-8.056640625,-15.93017578,-9.704589844,-11.53564453,-8.7890625,-4.943847656,-1.831054688,-2.746582031,-3.295898438,-1.281738281,-1.831054688,-2.197265625,-3.845214844,-5.859375,-11.35253906,-12.08496094,-11.90185547,-10.25390625,-8.972167969,-6.225585938,-2.9296875,-4.760742188,-6.225585938,-8.605957031,-8.972167969,-11.90185547,-10.62011719,-10.98632813,-11.71875,-6.042480469
Reactive_Power_max,3.662109375,3.112792969,3.479003906,3.295898438,3.295898438,1.831054688,2.197265625,3.662109375,3.845214844,4.39453125,5.310058594,5.859375,5.493164063,3.662109375,0,0,64.63623047,6.408691406,9.521484375,13.00048828,23.25439453,23.07128906,11.90185547,1.647949219,1.647949219,3.295898438,1.831054688,1.831054688,1.46484375,1.46484375,2.746582031,19.22607422,17.02880859,26.73339844,19.95849609,12.26806641,15.38085938,21.24023438,14.6484375,23.07128906,18.12744141,16.84570313,9.521484375,10.43701172,22.70507813,18.12744141,15.74707031,12.26806641,18.31054688,15.38085938,25.45166016,6.958007813,17.21191406,16.47949219,13.73291016,17.94433594,17.02880859,14.09912109,13.00048828,17.02880859,20.87402344,13.36669922,17.02880859,19.77539063,17.94433594,20.14160156,14.83154297,20.5078125,20.87402344,14.09912109,13.00048828,16.84570313,15.01464844,23.98681641,20.69091797,21.60644531,13.00048828,8.056640625,18.12744141,0,0,32.40966797,12.26806641,6.225585938,5.859375,6.225585938,3.845214844,4.760742188,10.07080078,5.310058594,13.00048828,2.197265625,1.647949219,1.647949219,3.479003906,2.014160156,6.958007813,7.507324219,9.155273438,13.73291016,9.887695313,13.73291016,7.690429688,11.90185547,6.408691406,10.80322266,10.62011719,11.35253906,10.98632813,11.71875,11.35253906,13.73291016,12.45117188,7.32421875,6.774902344,15.19775391,6.774902344,10.07080078,7.32421875,4.39453125,2.014160156,2.197265625,4.39453125,1.647949219,1.647949219,1.647949219,3.845214844,4.943847656,9.521484375,10.80322266,11.71875,11.90185547,12.81738281,4.760742188,3.295898438,3.845214844,6.591796875,5.126953125,7.141113281,15.19775391,7.507324219,10.43701172,7.873535156,4.760742188
Wind_Direction_Avg,73.68639374,66.68805695,62.42015076,53.75601578,56.84327316,53.57128143,55.37385559,66.70681,62.75597763,57.80875015,57.66962814,54.16030884,55.73110199,81.84687042,97.48852539,82.96212769,70.80316162,82.27485657,85.7694397,78.72834778,77.87302399,87.59502411,96.68498993,100.8525696,105.3076706,109.2571487,102.112175,99.00572205,94.73819733,94.8331604,91.68102264,76.76743317,72.24440002,62.63922501,72.75257874,77.99443054,81.00862885,78.27298737,81.87490082,77.76397705,71.39109039,68.71002197,73.19338226,64.38085938,62.91722107,62.4081955,65.82180023,66.73236847,58.29388046,58.82997513,63.25055313,65.84559631,68.90325165,66.88945007,78.69335175,75.61430359,78.74904633,71.88502502,67.9444046,78.2932663,79.22042847,77.87014008,81.89907074,73.90892792,72.7729187,67.06472015,77.79898834,71.26552582,78.45222473,70.31298828,73.10664368,72.68919373,79.80961609,72.31894684,65.93421173,70.2602005,62.05404282,67.23088837,72.84928894,73.97061157,71.91614532,77.71524048,69.8934021,67.86740875,74.78999329,77.23154449,80.07832336,80.15444183,72.97491455,80.66429901,71.23523712,58.49564362,58.93043518,57.29000473,65.1869812,54.9568634,62.55029297,63.79733658,58.26506424,56.34496689,61.77169418,61.98464203,59.18658066,66.99944305,66.24584961,64.61097717,61.04920578,58.09053421,65.24524689,56.37665939,54.29195404,61.40155411,61.59501266,61.63023376,60.99575043,55.0488205,53.35555267,53.19116592,56.23285294,38.32473755,33.38035583,36.48575211,44.59217453,47.20659637,43.02388763,46.99227142,46.0921402,44.66606522,42.16905212,47.23342514,49.73671722,45.42211914,38.29239273,40.85861969,52.07823181,67.52906799,77.55926514,90.56412506,93.2224884,94.37109375,92.58888245,94.03315735,95.62805939,97.41796875
Wind_Speed_min,4.960000038,4.654999733,4.599999905,4.949999809,5.059999943,5.414999962,5.394999981,5.25,4.110000134,2.764945984,2.677000523,2.79361558,3.021929026,1.876577139,1.207543612,1.887065053,3.912528276,5.050000191,5.375,5.605000019,5.804999828,5.690000057,5.819999695,6.635000229,5.559999943,5.949999809,6.539999962,6.954999924,6.390000343,6.434999943,6.125,5.845000267,5.534999847,5.260000229,6.275000095,6.019999981,6.210000038,6.154999733,5.860000134,5.670000076,5.429999828,5.675000191,5.190000057,4.529999733,5.115000248,5.695000172,5.619999886,5.909999847,5.609999657,5.284999847,5.739999771,5.849999905,4.855000019,5.034999847,5.904999733,5.06000042,5.485000134,5.364999771,5.045000076,4.854999542,4.756875038,5.125,4.948642731,5.625,6.199999809,5.360000134,5.194999695,5.679999828,5.015000343,4.369999886,5.005000114,4.489999771,4.914999962,4.8091259,5.255000114,5.199999809,4.994999886,6.194999695,4.880000114,0,4.574999809,4.329999924,4.199999809,5.539999962,5.769999981,5.614999771,5.590000153,5.909999847,5.199999809,5.289999962,5.194999695,5.739999771,6.539999962,5.555000305,5.664999962,5.960000038,6.010000229,5.600000381,5.309999943,5.784999847,5,5.295000076,5.989999771,4.835000038,5.760000229,6.135000229,6.119999886,5.805000305,4.494999886,4.920000076,6.06000042,5.789999962,5.019999981,5.940000057,4.614999771,4.784999847,4.704999924,5.765000343,5.454999924,5.119999886,5.159999847,5.395000458,5.345000267,5.574999809,4.975000381,5.570000172,5.595000267,6.25,6.25,6.670000076,6.559999943,5.150000095,4.835000038,3.527798414,2.89035964,3.373017311,3.406089783,3.779306173,4.525000095,5.170000076,4.914999962,5.400000095,5.5,5.140000343
Wind_Speed_max,7.149999619,6.725000381,6.795000076,6.680000305,7.025000095,7.140000343,7.135000229,7.029999733,7.019999981,6.555000305,5.81499958,4.699999809,4.764999866,4.029999733,3.21821928,5.784999847,7.305000305,7.775000095,7.670000076,8.210000038,8.940000534,9.11000061,10.01499939,10.27499962,10.73999977,9.905000687,10.54500008,10.56500053,10.25,11.09500027,11.09000015,9.454999924,9.180000305,8.755000114,9.590000153,9.845000267,8.840000153,8.694999695,9,9.159999847,9.11000061,9.145000458,8.520000458,8.734999657,8.789999962,9.020000458,9.469999313,10.00500011,9.454999924,9.944999695,9.659999847,10.02499962,9.600000381,9.614999771,9.575000763,8.924999237,9.409999847,8.914999962,8.369999886,8.739999771,9.405000687,9.574999809,9.440000534,9.86000061,10.11499977,9.430000305,10.09000015,9.574999809,10.09000015,9.284999847,10.61499977,10,9.300000191,9.75,10.23999977,11.77999973,11.54500008,10.79000092,10.75,10.125,11.90500069,11.51000023,10.92000008,11.68499947,11.82999992,11.89999962,12.01000023,11.29500008,11.05999947,12.24499989,12.13500023,13.57500076,12.99499989,11.67500019,11.89500046,11.80500031,10.82500076,12.07500076,11.27499962,11.38999939,10.72500038,11.25,10.23999977,10.09000015,9.595000267,9.690000534,9.944999695,9.704999924,9.375,9.844999313,9.885000229,9.590000153,9.239999771,9.13999939,8.034999847,8.885000229,7.940000057,8.675000191,8.864999771,7.835000038,7.244999886,7.239999771,7.630000114,7.565000057,7.260000229,7.529999733,8.309999466,8.010000229,8.959999084,9.030000687,8.854999542,8.835000038,8.594999313,7.875,8.405000687,7.884999752,7.350000381,8.930000305,9.199999809,8.930000305,8.364999771,8.710000038,9.614999771,8.840000153
Wind_Speed_Avg,5.764625549,5.569540024,5.566193104,5.742451191,6.100093365,6.285430908,6.193072319,6.116306782,5.561369419,5.126926899,4.269429207,3.636781454,4.026643276,2.772215128,2.331700563,3.81986928,5.621260643,6.598350048,6.52457428,6.795410633,7.397129059,7.188097954,7.884297848,8.603989601,8.445429802,8.257852554,8.696497917,8.713163376,8.68794632,8.842736244,8.3061409,7.905599117,7.680557251,7.122190952,7.633133888,7.792776108,7.613510132,7.445230484,7.216280937,7.284217834,7.116816998,6.950191021,6.541391373,6.451384544,6.945016861,7.422307968,7.477470875,7.970926762,7.753005505,7.543215275,7.583199024,7.865281582,7.337309361,7.290490627,7.814525604,7.185100079,7.548594475,6.895828247,6.85369873,6.993120193,7.352019787,7.721700668,7.69012928,7.87836504,7.948442459,7.422078609,7.558600903,7.869889259,7.34766531,7.244710922,7.661942482,7.469152927,7.136432171,7.301339626,7.54635191,8.417715073,8.51050663,8.471010208,8.184539795,9.708554268,8.394831657,7.886467934,7.580982208,8.738417625,8.627470016,8.357561111,8.600099564,8.447067261,8.256249428,8.807919502,8.82348156,9.276713371,9.62600708,9.289895058,8.736959457,8.999684334,8.401779175,8.510264397,8.183291435,8.033514977,8.224643707,8.413385391,8.362595558,7.881599903,7.949929237,8.001024246,8.239693642,7.634507656,7.319076538,7.624995232,7.553462505,7.737377167,7.273308277,7.488009453,6.442531109,7.009284019,6.312958717,7.133064747,7.06576395,6.402719498,6.382007122,6.430355549,6.522348404,6.486399651,6.200381279,6.494903564,6.679502964,7.062368393,7.435745239,7.742292404,7.775701523,7.521377563,6.963558674,5.578664303,6.406972885,5.923180103,5.267564774,6.208209038,7.035840034,7.348143101,6.957156658,7.256088734,7.379989624,6.871646404
